"ï»¿""Chave (RC+Item)";RC;Item RC;ClassificaÃ§Ã£o;Tipo ;CÃ³d. Mat.;DescriÃ§Ã£o;Valor;Grupo Comprador (Sistema);Ponto Focal;CoordenaÃ§Ã£o;GerÃªncia;Centro;OperaÃ§Ã£o;Data LiberaÃ§Ã£o;Status RC;Criado por;Carteira/ Categoria;Comprador ResponsÃ¡vel(Real);WS;Tipo Detalhado;Escopo;Ã Projeto Complexo?;CenÃ¡rio SLA;SLA Alvo;SLA Real;Etapa Atual;Ãrea Cliente;Status detalhado (ObservaÃ§Ãµes);Data InÃ­cio 2. AnÃ¡lise de Escopo;Dias em 02;Data InÃ­cio 3. EstratÃ©gia de Sourcing;Dias em 03;Data InÃ­cio 4. Envio RFX ao Mercado;Dias em 04;Data InÃ­cio 5. Recebimento de Propostas;Dias em 05;Data InÃ­cio 6. EqualizaÃ§Ã£o TÃ©cnica;Dias em 06;Data InÃ­cio 7. EqualizaÃ§Ã£oComercial;Dias em 07;Data InÃ­cio 8. NegociaÃ§Ã£o Comercial e Jur.;Dias em 08;Data InÃ­cio 9. AprovaÃ§Ã£o;Dias em 09;Data InÃ­cio 10. Chancela de Minuta;Dias em 10;Data InÃ­cio 11. Assinatura/EmissÃ£o pedido ou contratpo;Dias em 11;Data de ConclusÃ£o da RC;Tem Contrato?;Tem PreÃ§o HistÃ³rico?;Saving/ penalty;Cost Avoidance (ParamÃ©trica);Valor 1ÂªProposta;Valor Negociado;CW;Contrato SAP/ Pedido;Fornecedor Contratado;CÃ³digo fornecedor contratado;VigÃªncia do Contrato;ParamÃ©trica do Contrato;Netlex;Data da devoluÃ§Ã£o para AT;Data retorno Supri;InÃ­cio semana - ConclusÃ£o;Fim semana - ConclusÃ£o;Dias Ãteis na semana;Item/dia;NÃºmero de funcionÃ¡rios ativos;Item/dia/comprador;RCs total;Item/comprador;InÃ­cio semana - Entrada;Status RC2;Etapa_Num;Farol Risco SLA;"Prazo DevoluÃ§Ã£o""";Unnamed: 78;Unnamed: 79
"30/12/2025 voltou em 29/12 - incluir + 2 fornecedores e alinhar Vanessa, vanessa.viana@rumolog.com ; 08/12/25 - sem resposta da Ã¡rea tributÃ¡ria, 2 chamados abertos. assim que respoderam de como deve ser o faturamento vamos seguir com o processo de compras;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";01/12 - tributÃ¡rio precisa confirmar se podemos fazer a operaÃ§Ã£o de compras, compra CNPJ RUMO Curitiba x entrega RUMO RondonÃ³polis;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";14/11 - Na reuniÃ£o de ontem junto ao time de suprimentos (12/11) nos foi informado que a abertura do chamado e encaminhamento do contrato a SEMA/MT fosse desconsiderado.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
- Nos foi informado que seria necessÃ¡rio a atualizaÃ§Ã£o de propostas jÃ¡ aprovadas pela SEMA/MT devido ao perÃ­odo de tempo decorrido da aprovaÃ§Ã£o. Meio Ambiente informou que, caso haja alguma atualizaÃ§Ã£o do valor a proposta deve ser encaminhada para SEMA/MT novamente. Prazo para envio das propostas atualizadas indicada pelo suprimentos â 20/11/2025.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
- PrevisÃ£o de fechamento/aquisiÃ§Ã£o dos equipamentos  25/11/2025.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";12/11 - solicitar as propostas atualizadas e seguir com o processo, pedido serÃ¡ feito pela RUMO e entrega serÃ¡ feita via NF de saÃ­da;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";20/10 - inÃ­cio da 2Âª rodada de preÃ§o a pedido da SEMA para os itens que nÃ£o tivemos 3 propostas - para os demais, podemos seguir com as compras apÃ³s a reuniÃ£o com a SEMA que vamos ter no dia 27/10 para falarmos da emissÃ£o da NF;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13/10 - Minuta de compra e venda enviada para validaÃ§Ã£o SEMA-MT e abrir repescagem para novas cotaÃ§Ãµes;06/10 - ReuniÃ£o de alinhamento em relaÃ§Ã£o aos documentos e contratos;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";30/09 - ReuniÃ£o de alinhamento: requisitante + financeiro + comprador";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";19/09 - proposta tÃ©cnica e comercial enviada para a SEMA no dia 18/09, estamos aguardando a resposta;"""""";;0;;0;;0;;0;;0;;0;;0;;0;;0;;32904;12/02/2026;;;;;;;;;;;;;;;;09/02/2026;15/02/2026;5;0,2;11;0,018181818;0;0,090909091;;#VALOR!;1;CONCLUÃDO;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1137272730;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;G15 - Meio Ambiente;;WS1960091777;;Equipamentos de TI (SEMA) - TR01 e TR02;;Materiais - Spot <=1M;7;#VALOR!;1. NÃ£o Iniciado;Meio Ambiente;""""""27/03 - Colocada como Concluida solicatado Tamara ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/03 - Enviado mais uma 1 cotaÃ§Ã£o de Drone e 1 cotaÃ§Ã£o Computador ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"23/02 - Gustavo, devolver RC no sistema e informar a AT visto que as propostas foram equalizadas e enviadas para aprovaÃ§Ã£o da SEMA - aguardando devoluÃ§Ã£o;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/02 - Enviadas propostas e equalizaÃ§Ã£o  dos itens definidos em TR01 e TR02 para SEMA-MT avaliar. Aguardar atÃ© dia 20/02 a devolutiva da SEMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/02 - Enviar equalizaÃ§Ã£o para validaÃ§Ã£o da Sema ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/01 - recebeu 2 propostas, falta 1 que ficaram de enviar ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/01/2026 - Enviado ao mercado novamente retorno 16/01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/01/2026 - Enviado para mercado retorno atÃ© 12/01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/01/2026 -Criar QQP enviar para mercado ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"30/12/2025 voltou em 29/12 - incluir + 2 fornecedores e alinhar Vanessa, vanessa.viana@rumolog.com ; 08/12/25 - sem resposta da Ã¡rea tributÃ¡ria, 2 chamados abertos. assim que respoderam de como deve ser o faturamento vamos seguir com o processo de compras;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";01/12 - tributÃ¡rio precisa confirmar se podemos fazer a operaÃ§Ã£o de compras, compra CNPJ RUMO Curitiba x entrega RUMO RondonÃ³polis;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";14/11 - Na reuniÃ£o de ontem junto ao time de suprimentos (12/11) nos foi informado que a abertura do chamado e encaminhamento do contrato a SEMA/MT fosse desconsiderado.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
- Nos foi informado que seria necessÃ¡rio a atualizaÃ§Ã£o de propostas jÃ¡ aprovadas pela SEMA/MT devido ao perÃ­odo de tempo decorrido da aprovaÃ§Ã£o. Meio Ambiente informou que, caso haja alguma atualizaÃ§Ã£o do valor a proposta deve ser encaminhada para SEMA/MT novamente. Prazo para envio das propostas atualizadas indicada pelo suprimentos â 20/11/2025.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
- PrevisÃ£o de fechamento/aquisiÃ§Ã£o dos equipamentos  25/11/2025.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";12/11 - solicitar as propostas atualizadas e seguir com o processo, pedido serÃ¡ feito pela RUMO e entrega serÃ¡ feita via NF de saÃ­da;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";20/10 - inÃ­cio da 2Âª rodada de preÃ§o a pedido da SEMA para os itens que nÃ£o tivemos 3 propostas - para os demais, podemos seguir com as compras apÃ³s a reuniÃ£o com a SEMA que vamos ter no dia 27/10 para falarmos da emissÃ£o da NF;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13/10 - Minuta de compra e venda enviada para validaÃ§Ã£o SEMA-MT e abrir repescagem para novas cotaÃ§Ãµes;06/10 - ReuniÃ£o de alinhamento em relaÃ§Ã£o aos documentos e contratos;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";30/09 - ReuniÃ£o de alinhamento: requisitante + financeiro + comprador";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";19/09 - proposta tÃ©cnica e comercial enviada para a SEMA no dia 18/09, estamos aguardando a resposta;"""""";;0;;0;;0;;0;;0;;0;;0;;0;;0;;32904;12/02/2026;;;;;;;;;;;;;;;;09/02/2026;15/02/2026;5;0,2;11;0,018181818;0;0,090909091;;#VALOR!;1;CONCLUÃDO;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1137272740;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;G15 - Meio Ambiente;;WS1960091777;;Equipamentos de TI (SEMA) - TR01 e TR02;;Materiais - Spot <=1M;7;#VALOR!;1. NÃ£o Iniciado;Meio Ambiente;""""""27/03 - Colocada como Concluida solicatado Tamara ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/03 - Enviado mais uma 1 cotaÃ§Ã£o de Drone e 1 cotaÃ§Ã£o Computador ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"23/02 - Gustavo, devolver RC no sistema e informar a AT visto que as propostas foram equalizadas e enviadas para aprovaÃ§Ã£o da SEMA - aguardando devoluÃ§Ã£o;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/02 - Enviadas propostas e equalizaÃ§Ã£o  dos itens definidos em TR01 e TR02 para SEMA-MT avaliar. Aguardar atÃ© dia 20/02 a devolutiva da SEMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/02 - Enviar equalizaÃ§Ã£o para validaÃ§Ã£o da Sema ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/01 - recebeu 2 propostas, falta 1 que ficaram de enviar ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/01/2026 - Enviado ao mercado novamente retorno 16/01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/01/2026 - Enviado para mercado retorno atÃ© 12/01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/01/2026 -Criar QQP enviar para mercado ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"30/12/2025 voltou em 29/12 - incluir + 2 fornecedores e alinhar Vanessa, vanessa.viana@rumolog.com ; 08/12/25 - sem resposta da Ã¡rea tributÃ¡ria, 2 chamados abertos. assim que respoderam de como deve ser o faturamento vamos seguir com o processo de compras;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";01/12 - tributÃ¡rio precisa confirmar se podemos fazer a operaÃ§Ã£o de compras, compra CNPJ RUMO Curitiba x entrega RUMO RondonÃ³polis;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";14/11 - Na reuniÃ£o de ontem junto ao time de suprimentos (12/11) nos foi informado que a abertura do chamado e encaminhamento do contrato a SEMA/MT fosse desconsiderado.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
- Nos foi informado que seria necessÃ¡rio a atualizaÃ§Ã£o de propostas jÃ¡ aprovadas pela SEMA/MT devido ao perÃ­odo de tempo decorrido da aprovaÃ§Ã£o. Meio Ambiente informou que, caso haja alguma atualizaÃ§Ã£o do valor a proposta deve ser encaminhada para SEMA/MT novamente. Prazo para envio das propostas atualizadas indicada pelo suprimentos â 20/11/2025.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
- PrevisÃ£o de fechamento/aquisiÃ§Ã£o dos equipamentos  25/11/2025.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";12/11 - solicitar as propostas atualizadas e seguir com o processo, pedido serÃ¡ feito pela RUMO e entrega serÃ¡ feita via NF de saÃ­da;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";20/10 - inÃ­cio da 2Âª rodada de preÃ§o a pedido da SEMA para os itens que nÃ£o tivemos 3 propostas - para os demais, podemos seguir com as compras apÃ³s a reuniÃ£o com a SEMA que vamos ter no dia 27/10 para falarmos da emissÃ£o da NF;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13/10 - Minuta de compra e venda enviada para validaÃ§Ã£o SEMA-MT e abrir repescagem para novas cotaÃ§Ãµes;06/10 - ReuniÃ£o de alinhamento em relaÃ§Ã£o aos documentos e contratos;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";30/09 - ReuniÃ£o de alinhamento: requisitante + financeiro + comprador";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";19/09 - proposta tÃ©cnica e comercial enviada para a SEMA no dia 18/09, estamos aguardando a resposta;"""""";;0;;0;;0;;0;;0;;0;;0;;0;;0;;32904;12/02/2026;;;;;;;;;;;;;;;;09/02/2026;15/02/2026;5;0,2;11;0,018181818;0;0,090909091;;#VALOR!;1;CONCLUÃDO;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1137272750;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;G15 - Meio Ambiente;;WS1960091777;;Equipamentos de TI (SEMA) - TR01 e TR02;;Materiais - Spot <=1M;7;#VALOR!;1. NÃ£o Iniciado;Meio Ambiente;""""""27/03 - Colocada como Concluida solicatado Tamara ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/03 - Enviado mais uma 1 cotaÃ§Ã£o de Drone e 1 cotaÃ§Ã£o Computador ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"23/02 - Gustavo, devolver RC no sistema e informar a AT visto que as propostas foram equalizadas e enviadas para aprovaÃ§Ã£o da SEMA - aguardando devoluÃ§Ã£o;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/02 - Enviadas propostas e equalizaÃ§Ã£o  dos itens definidos em TR01 e TR02 para SEMA-MT avaliar. Aguardar atÃ© dia 20/02 a devolutiva da SEMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/02 - Enviar equalizaÃ§Ã£o para validaÃ§Ã£o da Sema ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/01 - recebeu 2 propostas, falta 1 que ficaram de enviar ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/01/2026 - Enviado ao mercado novamente retorno 16/01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/01/2026 - Enviado para mercado retorno atÃ© 12/01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/01/2026 -Criar QQP enviar para mercado ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"30/12/2025 voltou em 29/12 - incluir + 2 fornecedores e alinhar Vanessa, vanessa.viana@rumolog.com ; 08/12/25 - sem resposta da Ã¡rea tributÃ¡ria, 2 chamados abertos. assim que respoderam de como deve ser o faturamento vamos seguir com o processo de compras;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";01/12 - tributÃ¡rio precisa confirmar se podemos fazer a operaÃ§Ã£o de compras, compra CNPJ RUMO Curitiba x entrega RUMO RondonÃ³polis;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";14/11 - Na reuniÃ£o de ontem junto ao time de suprimentos (12/11) nos foi informado que a abertura do chamado e encaminhamento do contrato a SEMA/MT fosse desconsiderado.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
- Nos foi informado que seria necessÃ¡rio a atualizaÃ§Ã£o de propostas jÃ¡ aprovadas pela SEMA/MT devido ao perÃ­odo de tempo decorrido da aprovaÃ§Ã£o. Meio Ambiente informou que, caso haja alguma atualizaÃ§Ã£o do valor a proposta deve ser encaminhada para SEMA/MT novamente. Prazo para envio das propostas atualizadas indicada pelo suprimentos â 20/11/2025.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
- PrevisÃ£o de fechamento/aquisiÃ§Ã£o dos equipamentos  25/11/2025.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";12/11 - solicitar as propostas atualizadas e seguir com o processo, pedido serÃ¡ feito pela RUMO e entrega serÃ¡ feita via NF de saÃ­da;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";20/10 - inÃ­cio da 2Âª rodada de preÃ§o a pedido da SEMA para os itens que nÃ£o tivemos 3 propostas - para os demais, podemos seguir com as compras apÃ³s a reuniÃ£o com a SEMA que vamos ter no dia 27/10 para falarmos da emissÃ£o da NF;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"13/10 - Minuta de compra e venda enviada para validaÃ§Ã£o SEMA-MT e abrir repescagem para novas cotaÃ§Ãµes;06/10 - ReuniÃ£o de alinhamento em relaÃ§Ã£o aos documentos e contratos;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";30/09 - ReuniÃ£o de alinhamento: requisitante + financeiro + comprador";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
";19/09 - proposta tÃ©cnica e comercial enviada para a SEMA no dia 18/09, estamos aguardando a resposta;"""""";;0;;0;;0;;0;;0;;0;;0;;0;;0;;32904;12/02/2026;;;;;;;;;;;;;;;;09/02/2026;15/02/2026;5;0,2;11;0,018181818;0;0,090909091;;#VALOR!;1;CONCLUÃDO;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1137272760;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;Cancelada;G15 - Meio Ambiente;;WS1960091777;;Equipamentos de TI (SEMA) - TR01 e TR02;;Materiais - Spot <=1M;7;#VALOR!;2. AnÃ¡lise de Escopo;Meio Ambiente;""""""27/03 - Colocada como Concluida solicatado Tamara ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/03 - Enviado mais uma 1 cotaÃ§Ã£o de Drone e 1 cotaÃ§Ã£o Computador ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"23/02 - Gustavo, devolver RC no sistema e informar a AT visto que as propostas foram equalizadas e enviadas para aprovaÃ§Ã£o da SEMA - aguardando devoluÃ§Ã£o;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/02 - Enviadas propostas e equalizaÃ§Ã£o  dos itens definidos em TR01 e TR02 para SEMA-MT avaliar. Aguardar atÃ© dia 20/02 a devolutiva da SEMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/02 - Enviar equalizaÃ§Ã£o para validaÃ§Ã£o da Sema ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/01 - recebeu 2 propostas, falta 1 que ficaram de enviar ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/01/2026 - Enviado ao mercado novamente retorno 16/01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/01/2026 - Enviado para mercado retorno atÃ© 12/01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/01/2026 -Criar QQP enviar para mercado ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
